id,name,address,business_hours,has_non_brush,has_high_pressure,has_self_wash,has_unlimited_water,description,latitude,longitude,営業時間_月,営業時間_火,営業時間_水,営業時間_木,営業時間_金,営業時間_土,営業時間_日
0141717b-0499-4c42-99e9-8635f69ad760,セルフ洗車場 あらいぐーま,〒770-8021 徳島県徳島市雑賀町西開８１−１,不明,FALSE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、徳島市の「セルフ洗車場 あらいぐーま」はどうだ？  利用者からは「車を大事にしたい人にオススメします。 私は普段丹精込めて手洗いしてて、コイン洗車は洗車キズが嫌でまずやりません。 でもどうしても時間がないときは、こちらの洗車機...」なんて声も上がっているみたいだぜ。（星5評価）  **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、超高圧ジェットシステム搭載機あり。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,34.0703652,134.5549537,0721,0721,0921,0721,0721,0721,0721
0290882c-d0cd-4be1-ada7-17cb16f20a09,洗車のジャバ 朝日町浜街道店,香川県高松市朝日町5-2-8,不明,TRUE,TRUE,FALSE,FALSE,おっ、ここは高松市にある「洗車のジャバ 朝日町浜街道店」だな！  利用者からは「全自動ノーブラシ洗車機が3台あります。 （一部稼働してないこともありますが…） コーティングをしてるのでノーブラシはありがたい☺️ 時々使っています。」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.3470281,134.0723786,0000,0000,0000,0000,0000,0000,0000
04285479-2b30-4a85-b8c7-1709adbb43dd,ENEOS 産業道路宇宿SS,〒890-0073 鹿児島県鹿児島市宇宿２丁目２８−２８,24時間,FALSE,TRUE,TRUE,FALSE,おっ、ここは鹿児島市にある「ENEOS 産業道路宇宿SS」だな！  利用者からは「週末になるとよくガソリンを満タンにしに行きます。20ℓ以上給油をすると同じ敷地内にあるセブンイレブンで引き換えられる当たり券が当たったりします。基本的には、緑茶...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、手洗い洗車スペースあり、24時間営業。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,31.5437072,130.5356032,0000,0000,0000,0000,0000,0000,0000
0678f89f-cb67-4f9f-955f-6ed97b058d4a,コイン洗車場HAKU,岡山県倉敷市連島2-9,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは倉敷市にある「コイン洗車場HAKU」だな！  利用者からは「清潔でサービスも充実、洗車や拭きあげスペースも広く、少し遠いですがよく利用させてもらっています。 ときに先日(4/13)に利用した際に、青いボトルのカーシャンプ...」なんて声も上がっているみたいだぜ。（星5評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 **門型自動洗車機**があるから、手軽にサッと汚れを落としたい時にも便利だ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、管理が行き届いた綺麗な洗車場。 という情報もあるみたいだ。  近くに行ったら寄ってみてくれよな！,34.5494205,133.7374496,0722,0722,0722,0722,0722,0722,0722
0684f591-e316-4452-885e-e589dca08fb2,飯田アクセル松尾洗車場,長野県飯田市松尾明７４１０−２ ※付近,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、飯田市の「飯田アクセル松尾洗車場」はどうだ？  利用者からは「近所のガソリンスタンドの洗車機はいつも順番待ちなので、 穴場的なここをよく利用してます ノンブラシ洗車機を使いますが たまに使えない時もあるのが残念」なんて声も上がっているみたいだぜ。（星4評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機設置。 という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,35.5179896,137.8222039,0622,0622,0622,0622,0622,0622,0622
06b4487a-280e-49cb-8dd4-1f9132b9aa47,D-Wash コジマ×ビックカメラ熊谷店,〒360-0816 埼玉県熊谷市石原４８４,不明,FALSE,TRUE,FALSE,FALSE,噂の洗車場、「D-Wash コジマ×ビックカメラ熊谷店」を紹介するぜ！場所は熊谷市だ。  利用者からは「本庄の方と比べてしまうと多少見劣りしてしまうかもしれないが、問題なく使えます。 エアブロー、高圧洗浄機、掃除機、バケツと装備は充実しており手ぶら洗車とは行かない...」なんて声も上がっているみたいだぜ。（星4評価）  基本的な設備はしっかり揃っているみたいだぜ。  営業時間は不明だ。時間内に行ってくれよな！  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,36.1471963,139.3889796,06002300,06002300,06002300,06002300,06002300,06002300,0623
0752c08f-13ad-4f74-bea0-982f72f2d9d3,サービスプラザ【コインランドリー・洗車場】,〒479-0839 愛知県常滑市多屋町３丁目３−１,不明,FALSE,TRUE,TRUE,FALSE,おっ、ここは常滑市にある「りんくうコイン洗車場」だな！  利用者からは「こちらの施設は洗車場にコインランドリーが併設されています。洗車場は24時間営業で、コインランドリーは深夜には閉まります。 洗車場は、門型洗車機2台と高圧洗浄スプ...」なんて声も上がっているみたいだぜ。（星4評価）  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。  営業時間は不明だ。時間内に行ってくれよな！  ちなみに、全国リサーチ追加 (首都圏・東海編) という情報もあるみたいだ。  洗車ライフを楽しんでくれよな！,34.8866414,136.8323482,05302400,05302400,05302400,05302400,05302400,05302400,05302359
07c7bb88-1174-4702-8de8-df1de22959eb,ドルフィンパーク洗車場,東京都世田谷区北烏山5-23-19,7:00 - 21:00,TRUE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、世田谷区の「ドルフィンパーク洗車場」はどうだ？  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。 **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  営業時間は7:00 - 21:00だ。時間内に行ってくれよな！  ちなみに、ノンブラシ洗車機完備。拭き上げスペース10台分。 という情報もあるみたいだ。  週末の洗車はここに決まりだな！,35.6760662,139.5870529,0721,0721,0721,0721,0721,0721,0721
0a019f4d-2a82-43b8-8019-25a73404396e,洗車のジャバ 西成岸里店,大阪府大阪市西成区岸里2-6,不明,TRUE,TRUE,FALSE,FALSE,愛車をピカピカにするなら、大阪市の「洗車のジャバ 西成岸里店」はどうだ？  利用者からは「セルフ洗車機を使っていますが、とても便利で空間も広くて、洗車店は高架橋の下にあるので、日焼けや雨の心配はありません。セルフ洗車機を使えば、洗って隣の広い乾燥所に...」なんて声も上がっているみたいだぜ。（星5評価）  なんと**ノンブラシ洗車機**があるんだ！ブラシ傷を気にせず、コーティング車も安心して洗えるぜ。  営業時間は不明だ。時間内に行ってくれよな！  洗車ライフを楽しんでくれよな！,34.6334308,135.4954394,0524,0524,0524,0524,0524,0524,0524
0a4dcf8b-4634-41e6-a0cc-b1641aa91266,Whitepit 尼崎玉江橋店,兵庫県尼崎市東難波町5-31-8,24時間,FALSE,TRUE,TRUE,FALSE,愛車をピカピカにするなら、尼崎市の「Whitepit 尼崎玉江橋店」はどうだ？  **高圧洗浄機完備**のセルフ洗車スペースがあるから、自分の手で納得いくまで綺麗にできるな。 掃除機もあるから、車内のゴミも一掃できるぞ。  しかも**24時間営業**！深夜のドライブついでや、早朝の空いている時間にゆっくり洗車できるのは最高だよな。  ちなみに、時間制セルフ洗車場。高圧洗浄機、純水器など設備充実。 という情報もあるみたいだ。  愛車が綺麗になると気分も上がるよな！ぜひ行ってみてくれ！,34.7212017,135.4183729,0000,0000,0000,0000,0000,0000,0000
